/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : -4.21
 -- left : -9.53

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- right : 0.14
 -- None : 0.00
 -- left : 0.09

('right', 'red', 'right', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'forward', 'left')
 -- forward : -7.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.40
 -- right : -0.09
 -- None : 1.17
 -- left : -20.29

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'red', None, None)
 -- forward : -7.17
 -- right : 0.49
 -- None : 1.57
 -- left : -10.09

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('forward', 'green', None, None)
 -- forward : 1.51
 -- right : 0.83
 -- None : -2.65
 -- left : 1.03

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.80
 -- right : -0.31
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'left', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.14
 -- right : 0.00
 -- None : -3.69
 -- left : 2.27

('right', 'green', None, None)
 -- forward : 0.27
 -- right : 1.95
 -- None : -2.48
 -- left : -0.08

('forward', 'red', 'forward', None)
 -- forward : -4.85
 -- right : 0.08
 -- None : 1.95
 -- left : -8.16

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.36

('left', 'red', 'left', None)
 -- forward : -5.34
 -- right : 0.51
 -- None : 1.99
 -- left : -10.06

('right', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -7.72

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -19.72

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

