/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : -0.55
 -- None : 0.00
 -- left : -20.14

('left', 'red', 'left', None)
 -- forward : -10.94
 -- right : 0.53
 -- None : 2.05
 -- left : -9.43

('right', 'green', None, 'forward')
 -- forward : -0.04
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.08
 -- right : -0.02
 -- None : 1.65
 -- left : -10.96

('right', 'red', 'forward', 'forward')
 -- forward : -39.19
 -- right : -19.12
 -- None : 0.16
 -- left : -38.61

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.39
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.85
 -- right : -19.64
 -- None : 2.41
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.91
 -- right : 2.82
 -- None : 0.32
 -- left : -9.47

('left', 'green', 'left', None)
 -- forward : -0.02
 -- right : 0.33
 -- None : -4.85
 -- left : 0.59

('left', 'red', 'forward', None)
 -- forward : -10.00
 -- right : 0.37
 -- None : 2.34
 -- left : -10.57

('left', 'green', 'left', 'right')
 -- forward : -0.04
 -- right : 0.34
 -- None : 0.00
 -- left : 2.88

('left', 'red', None, 'right')
 -- forward : -10.24
 -- right : 0.50
 -- None : 1.99
 -- left : -9.21

('left', 'green', 'right', None)
 -- forward : 1.34
 -- right : -0.46
 -- None : -4.66
 -- left : -19.98

('forward', 'green', 'right', 'forward')
 -- forward : 2.28
 -- right : -0.15
 -- None : -4.19
 -- left : -19.14

('left', 'green', None, None)
 -- forward : 0.05
 -- right : 0.22
 -- None : -4.57
 -- left : 1.28

('right', 'green', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.13
 -- left : -10.30

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -9.43

('forward', 'red', 'forward', 'forward')
 -- forward : -39.06
 -- right : -19.47
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -9.97

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -10.03
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.32
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.17
 -- None : -4.00
 -- left : -19.58

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -10.31

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.88
 -- left : -18.60

('left', 'green', None, 'left')
 -- forward : 0.32
 -- right : 0.54
 -- None : -5.42
 -- left : 0.97

('left', 'green', 'forward', None)
 -- forward : -0.50
 -- right : -0.04
 -- None : -4.34
 -- left : -19.68

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.47
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'right', None)
 -- forward : -38.40
 -- right : -0.25
 -- None : 0.94
 -- left : -39.24

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- right : 0.44
 -- None : -5.64
 -- left : 0.66

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.17
 -- right : 0.03
 -- None : -4.44
 -- left : -18.82

('forward', 'red', 'right', None)
 -- forward : -10.39
 -- right : 0.00
 -- None : 2.86
 -- left : -40.45

('right', 'green', None, None)
 -- forward : 0.38
 -- right : 1.17
 -- None : -4.72
 -- left : 0.69

('forward', 'red', 'forward', None)
 -- forward : -9.71
 -- right : 0.37
 -- None : 1.11
 -- left : -9.48

('forward', 'red', None, 'left')
 -- forward : -9.73
 -- right : 0.00
 -- None : 2.05
 -- left : -10.30

('forward', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : -0.03
 -- None : -4.79
 -- left : -19.77

('right', 'red', None, 'left')
 -- forward : -10.21
 -- right : 0.60
 -- None : 1.37
 -- left : -10.22

('forward', 'green', 'left', 'right')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

