/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 1.06
 -- None : -0.25
 -- left : -1.36

('forward', 'green', 'left', None)
 -- forward : 1.81
 -- right : 0.10
 -- None : -0.46
 -- left : 0.10

('forward', 'green', 'right', 'left')
 -- forward : 0.27
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.21
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.37
 -- None : -0.04
 -- left : -0.50

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.30
 -- None : 0.13
 -- left : -0.20

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : 0.01
 -- None : -0.24
 -- left : 0.02

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.13
 -- None : 0.02
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- right : 0.05
 -- None : -0.53
 -- left : 0.08

('right', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.03
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.26
 -- None : -0.03
 -- left : 0.02

('forward', 'green', 'right', None)
 -- forward : 0.88
 -- right : 0.02
 -- None : -0.08
 -- left : -0.87

('forward', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.41
 -- None : -0.03
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.83
 -- right : 0.17
 -- None : -1.08
 -- left : 0.19

('left', 'red', 'forward', None)
 -- forward : -1.00
 -- right : 0.06
 -- None : 1.56
 -- left : -0.72

('forward', 'red', 'left', 'left')
 -- forward : -0.35
 -- right : 0.06
 -- None : 0.93
 -- left : -0.49

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.22
 -- left : 1.18

('left', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.07
 -- left : 0.03

('right', 'red', 'left', 'left')
 -- forward : -0.21
 -- right : 0.38
 -- None : 0.01
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.24
 -- right : 0.11
 -- None : 1.73
 -- left : -1.41

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.07
 -- None : -0.22
 -- left : 0.06

('left', 'red', 'left', 'right')
 -- forward : -0.72
 -- right : 0.00
 -- None : 0.51
 -- left : -0.05

('right', 'red', 'right', 'left')
 -- forward : -0.05
 -- right : 0.20
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.32
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.31
 -- None : 0.30
 -- left : -0.60

('right', 'red', 'forward', None)
 -- forward : -1.31
 -- right : 0.08
 -- None : 0.68
 -- left : -0.85

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.09
 -- None : -0.69
 -- left : 1.57

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- right : 0.07
 -- None : -0.34
 -- left : 0.04

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.08
 -- left : -0.30

('left', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.73
 -- left : -0.78

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.29
 -- None : -0.25
 -- left : -0.60

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.09
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 0.11
 -- None : -1.05
 -- left : 1.77

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.10
 -- left : 0.16

('left', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.79
 -- left : -0.20

('right', 'red', 'left', 'right')
 -- forward : -0.05
 -- right : 0.20
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.10
 -- None : 0.53
 -- left : -0.20

('left', 'red', 'forward', 'right')
 -- forward : -0.50
 -- right : 0.19
 -- None : 0.00
 -- left : -0.19

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.28
 -- None : 0.00
 -- left : -0.50

('forward', 'red', 'forward', 'left')
 -- forward : -0.41
 -- right : 0.01
 -- None : 0.67
 -- left : -0.11

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -0.05

('forward', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.05
 -- left : -0.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.65
 -- right : 0.49
 -- None : 0.01
 -- left : -0.80

('right', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.28
 -- left : 1.14

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.62
 -- None : -0.30
 -- left : -0.69

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 1.06
 -- None : -0.25
 -- left : 0.05

('left', 'red', 'forward', 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.57
 -- left : -0.48

('left', 'red', 'right', None)
 -- forward : -0.45
 -- right : 0.03
 -- None : 0.83
 -- left : -0.60

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.24
 -- left : -0.40

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- right : 0.08
 -- None : -0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.40
 -- None : -0.19
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -0.25
 -- right : 0.03
 -- None : 1.05
 -- left : -1.77

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.65
 -- None : -0.74
 -- left : 0.10

('forward', 'red', 'forward', None)
 -- forward : -1.54
 -- right : 0.09
 -- None : 1.78
 -- left : -1.93

('forward', 'red', None, 'left')
 -- forward : -1.45
 -- right : 0.04
 -- None : 1.32
 -- left : -0.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -0.05
 -- left : -0.30

('right', 'red', None, 'left')
 -- forward : -0.43
 -- right : 0.79
 -- None : 0.05
 -- left : -0.96

('forward', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

